日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2015-01-05,5.66,5.62,6.22,5.56,67471,81800707.00,10.61,-9.65,-0.60,4.22
2015-01-06,5.52,5.64,5.65,5.38,96163,115301643.00,4.80,0.36,0.02,6.02
2015-01-07,5.62,5.58,5.63,5.51,50534,60745566.00,2.13,-1.06,-0.06,3.16
2015-01-08,5.55,5.58,5.65,5.52,47753,57613709.00,2.33,0.00,0.00,2.99
2015-01-09,5.55,5.55,5.63,5.53,41667,50318754.00,1.79,-0.54,-0.03,2.61
2015-01-12,5.55,5.42,5.57,5.39,23191,27405854.00,3.24,-2.34,-0.13,1.45
2015-01-13,5.39,5.53,5.54,5.39,19278,22894538.00,2.77,2.03,0.11,1.21
2015-01-14,5.52,5.56,5.63,5.50,29134,35046020.00,2.35,0.54,0.03,1.82
2015-01-15,5.55,5.61,5.65,5.53,26259,31757518.00,2.16,0.90,0.05,1.64
2015-01-16,5.68,5.77,5.83,5.68,52120,64735901.00,2.67,2.85,0.16,3.26
2015-01-19,5.69,5.68,5.95,5.56,52154,64922537.00,6.76,-1.56,-0.09,3.26
2015-01-20,5.69,5.92,5.92,5.69,37689,47317036.00,4.05,4.23,0.24,2.36
2015-01-21,5.92,6.03,6.08,5.88,39787,51417311.00,3.38,1.86,0.11,2.49
2015-01-22,6.03,6.08,6.10,5.96,32325,41859377.00,2.32,0.83,0.05,2.02
2015-01-23,6.10,5.96,6.13,5.95,24996,32249289.00,2.96,-1.97,-0.12,1.56
2015-01-26,5.95,6.04,6.04,5.92,24854,31983304.00,2.01,1.34,0.08,1.55
2015-01-27,6.04,6.16,6.16,5.98,34504,45093928.00,2.98,1.99,0.12,2.16
2015-01-28,6.20,6.23,6.33,6.13,36145,48189359.00,3.25,1.14,0.07,2.26
2015-01-29,6.18,6.11,6.25,6.10,20465,27026972.00,2.41,-1.93,-0.12,1.28
2015-01-30,6.13,6.11,6.17,6.00,25335,33166370.00,2.78,0.00,0.00,1.59
2015-02-02,6.05,5.94,6.11,5.90,18135,23457729.00,3.44,-2.78,-0.17,1.13
2015-02-03,5.93,6.05,6.08,5.93,20996,27248924.00,2.53,1.85,0.11,1.31
2015-02-04,6.04,6.05,6.13,6.04,17862,23330298.00,1.49,0.00,0.00,1.12
2015-02-05,6.09,6.08,6.22,6.05,27168,35840608.00,2.81,0.50,0.03,1.70
2015-02-06,6.05,5.80,6.06,5.70,21090,26924017.00,5.92,-4.61,-0.28,1.32
2015-02-09,5.82,5.65,5.88,5.62,15013,18643312.00,4.48,-2.59,-0.15,0.94
2015-02-10,5.66,5.79,5.79,5.60,11868,14615758.00,3.36,2.48,0.14,0.74
2015-02-11,5.80,6.35,6.35,5.77,48175,63613393.00,10.02,9.67,0.56,3.01
2015-02-12,6.36,6.45,6.54,6.27,41950,57524277.00,4.25,1.57,0.10,2.62
2015-02-13,6.32,7.14,7.14,6.31,89213,130877056.00,12.87,10.70,0.69,5.58
2015-02-16,7.18,7.55,7.90,7.15,72136,116282168.00,10.50,5.74,0.41,4.51
2015-02-17,7.57,7.74,7.83,7.41,39254,63600760.00,5.56,2.52,0.19,2.46
2015-02-25,7.81,7.60,7.94,7.50,22468,36520955.00,5.68,-1.81,-0.14,1.41
2015-02-26,7.62,7.90,8.18,7.55,43090,72239543.00,8.29,3.95,0.30,2.70
2015-02-27,7.95,8.58,8.73,7.68,50638,89477603.00,13.29,8.61,0.68,3.17
2015-03-02,8.60,8.51,8.75,8.30,40888,73341822.00,5.24,-0.82,-0.07,2.56
2015-03-03,8.50,8.44,8.56,8.20,38890,68686291.00,4.23,-0.82,-0.07,2.43
